Registering Defuzzer!
Loaded thutessentials config file thutessentials/thutessentials-common.toml
Reading thutessentials/thutessentials-common.toml
Set warps to [Egor->91,91,-234,minecraft:overworld, setset->342,45,-298,minecraft:the_nether]
[]
[]
[]
{}
Server Started
Starting Loading Land
Finished Loading Land and Teams
18:07:22.052759073 minecraft:overworld, BlockPos{x=162, y=4, z=-83}: log-in c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
Login detected, adding player to logins for defuzz.
18:07:26.59946744 minecraft:overworld, BlockPos{x=158, y=7, z=-89}: log-in afb7b56a-c649-3168-8e66-befdae15357f The_Dos
Login detected, adding player to logins for defuzz.
18:07:30.825083626 minecraft:overworld, BlockPos{x=162, y=4, z=-83}: break Block{minecraft:stone} at BlockPos{x=2597, y=66, z=-1327} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:07:31.225242128 minecraft:overworld, BlockPos{x=162, y=4, z=-83}: break Block{minecraft:stone} at BlockPos{x=2598, y=66, z=-1328} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:07:36.709759858 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: place Block{minecraft:dirt} at BlockPos{x=2535, y=110, z=-1425} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:07:37.016825515 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: place Block{minecraft:dirt} at BlockPos{x=2535, y=109, z=-1426} on Block{minecraft:grass_block}[snowy=false] by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:07:37.465562143 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: place Block{minecraft:dirt} at BlockPos{x=2534, y=110, z=-1426} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:07:37.715434678 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: place Block{minecraft:dirt} at BlockPos{x=2535, y=110, z=-1426} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:07:38.31606531 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: place Block{minecraft:dirt} at BlockPos{x=2536, y=109, z=-1426} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:07:39.11526551 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: place Block{minecraft:dirt} at BlockPos{x=2536, y=108, z=-1425} on Block{minecraft:grass_block}[snowy=false] by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:07:39.454585285 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: place Block{minecraft:dirt} at BlockPos{x=2536, y=108, z=-1426} on Block{minecraft:grass_block}[snowy=false] by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:07:40.104915525 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: place Block{minecraft:dirt} at BlockPos{x=2536, y=110, z=-1425} on Block{minecraft:dirt} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
18:07:42.413389307 minecraft:overworld, BlockPos{x=158, y=6, z=-90}: place Block{minecraft:dirt} at BlockPos{x=2535, y=109, z=-1425} on Block{minecraft:grass_block}[snowy=false] by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
