Registering Defuzzer!
Loaded thutessentials config file thutessentials/thutessentials-common.toml
Reading thutessentials/thutessentials-common.toml
Set warps to [Egor->91,91,-234,minecraft:overworld, setset->342,45,-298,minecraft:the_nether]
[]
[]
[]
{}
Server Started
Starting Loading Land
Finished Loading Land and Teams
13:15:28.71695227 minecraft:overworld, BlockPos{x=104, y=4, z=-40}: log-in afb7b56a-c649-3168-8e66-befdae15357f The_Dos
Login detected, adding player to logins for defuzz.
13:20:55.733249738 minecraft:overworld, BlockPos{x=133, y=9, z=-16}: open class net.minecraft.world.inventory.ChestMenu afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:21:03.375919861 minecraft:overworld, BlockPos{x=134, y=10, z=-16}: open class net.minecraft.world.inventory.ChestMenu afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:00.372950147 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: open class net.minecraft.world.inventory.ChestMenu afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:02.471231795 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.ChestMenu: 12 iron_ingot Iron Ingot, net.minecraft.world.CompoundContainer@4d1ae7f9 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:02.472550356 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_place class net.minecraft.world.inventory.ChestMenu: 12 iron_ingot Iron Ingot, Inventory afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:02.61865288 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.ChestMenu: 64 iron_ingot Iron Ingot, net.minecraft.world.CompoundContainer@4d1ae7f9 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:02.619160734 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_place class net.minecraft.world.inventory.ChestMenu: 12 iron_ingot Iron Ingot, Inventory afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:02.619606558 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.ChestMenu: 64 iron_ingot Iron Ingot <-> 12 iron_ingot Iron Ingot, Inventory afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:02.794173451 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.ChestMenu: 64 iron_ingot Iron Ingot, net.minecraft.world.CompoundContainer@4d1ae7f9 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:02.794660735 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_place class net.minecraft.world.inventory.ChestMenu: 12 iron_ingot Iron Ingot, Inventory afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:02.795003198 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_swap class net.minecraft.world.inventory.ChestMenu: 64 iron_ingot Iron Ingot <-> 12 iron_ingot Iron Ingot, Inventory afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:03.102906842 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_take class net.minecraft.world.inventory.ChestMenu: 64 iron_ingot Iron Ingot, net.minecraft.world.CompoundContainer@4d1ae7f9 afb7b56a-c649-3168-8e66-befdae15357f The_Dos
13:22:03.103303206 minecraft:overworld, BlockPos{x=107, y=5, z=-44}: slot_place class net.minecraft.world.inventory.ChestMenu: 12 iron_ingot Iron Ingot, Inventory afb7b56a-c649-3168-8e66-befdae15357f The_Dos
